ID,Address,Zip_Code,Beds,Baths,Area,Amount_dollar,Rate_dollar_sqft
1,1000-3rd-St-Unit-612_San-Francisco_CA_94158_M14878-53501,94158,2,2,1276,1548000,1213.2
2,1000-N-Point-St-Apt-1608_San-Francisco_CA_94109_M17681-62327,94109,2,2,1221,1995000,1633.9
3,1001-Pine-St-Unit-612_San-Francisco_CA_94109_M21702-29688,94109,Studio,1,450,549000,1220
4,10023-Long-Oak-Ln_Cupertino_CA_95014_M21807-44400,95014,3,2.5,1341,1498000,1117.1
5,1002-Chula-Vista-Ter_Sunnyvale_CA_94086_M14850-49264,94086,2,2.5,1293,1100000,850.7
6,1007-Rosa-Ave_Sunnyvale_CA_94086_M29191-91795,94086,5,2.5,2016,1748000,867.1
7,10090-Pasadena-Ave-Apt-A4_Cupertino_CA_95014_M18700-93119,95014,3,2,1491,1325000,888.7
8,100-Black-Mountain-Cir_Fremont_CA_94536_M29175-68174,94536,3,2.5,2132,1399900,656.6
9,100-Farnum-St_San-Francisco_CA_94131_M18871-07024,94131,3,2,918,1195000,1301.7
10,100-S-Quebec-St_San-Mateo_CA_94401_M27349-27331,94401,4,2,1370,1288000,940.1
11,10109-Judy-Ave_Cupertino_CA_95014_M27035-48307,95014,5,4.5,3727,4080000,1094.7
12,1011-Tilton-Ave_San-Mateo_CA_94401_M15690-70544,94401,4,3,2500,1988000,795.2
13,10140-N-Blaney-Ave_Cupertino_CA_95014_M15483-78622,95014,4,2.5,2240,2348000,1048.2
14,10146-Carmen-Rd_Cupertino_CA_95014_M22466-67853,95014,3,3,2053,2548000,1241.1
15,1015-E-Homestead-Rd_Sunnyvale_CA_94087_M14931-13229,94087,4,2,1421,1688000,1187.9
16,1015-Lupine-Dr_Sunnyvale_CA_94086_M29210-55092,94086,5,2.5,2149,2148000,999.5
17,1015-Lynn-Way_Sunnyvale_CA_94087_M23329-23988,94087,3,2,1240,1799500,1451.2
18,10160-Calvert-Dr_Cupertino_CA_95014_M26647-91727,95014,3,2,1562,1690000,1081.9
19,10171-Carmen-Rd_Cupertino_CA_95014_M22860-20688,95014,5,4,3855,3790000,983.1
20,10190-Calvert-Dr_Cupertino_CA_95014_M26617-73185,95014,6,6.5,3278,2749000,838.6
21,10190-Vista-Dr_Cupertino_CA_95014_M15679-80507,95014,3,2.5,1962,1698000,865.4
22,101-Poppy-Ln_San-Francisco_CA_94131_M21369-90300,94131,3,2.5,2415,2695000,1115.9
23,10232-Danube-Dr_Cupertino_CA_95014_M25942-84563,95014,2,2,1154,1099000,952.3
24,10234-Scenic-Blvd_Cupertino_CA_95014_M22456-98938,95014,2,1,846,6399888,7564.9
25,1023-Church-St-Apt-1_San-Francisco_CA_94114_M29708-46121,94114,1,1,612,688000,1124.2
26,1024-Avila-Terraza-70_Fremont_CA_94538_M98252-93861,94538,2,2,1086,785000,722.8
27,1025-N-12th-St_San-Jose_CA_95112_M20479-17117,95112,3,2,1040,748888,720.1
28,10312-N-Blaney-Ave_Cupertino_CA_95014_M15996-93825,95014,3,1,1212,2650000,2186.5
29,1033-Reed-Ave_Sunnyvale_CA_94086_M28746-58994,94086,3,2,1400,1449000,1035
30,1033-Scotia-Ter-Unit-201_Sunnyvale_CA_94089_M15727-73292,94089,2,2,1030,879000,853.4
31,1035-W-MC-Kinley-Ave_Sunnyvale_CA_94086_M10470-19169,94086,3,2,1118,1580000,1413.2
32,10361-Menhart-Ln_Cupertino_CA_95014_M18872-35453,95014,4,3,1818,2288000,1258.5
33,1037-Scotia-Ter-Unit-301_Sunnyvale_CA_94089_M25404-17606,94089,2,2,1030,949000,921.4
34,10425-Calvert-Dr_Cupertino_CA_95014_M27177-46631,95014,4,2,1754,1495000,852.3
35,1044-Morse-Ave_Sunnyvale_CA_94089_M24492-33806,94089,3,2.5,1679,1398000,832.6
36,10450-Corte-de-Madrid_Cupertino_CA_95014_M26897-97174,95014,6,5.5,3278,3598000,1097.6
37,1050-Borregas-Ave-Spc-113_Sunnyvale_CA_94089_M29711-97807,94089,2,2,1580,189000,119.6
38,1050-Borregas-Ave-Spc-80_Sunnyvale_CA_94089_M16994-51665,94089,2,2,1440,169900,118
39,1056-E-Evelyn-Ave_Sunnyvale_CA_94086_M28540-13662,94086,2,2,1198,1289000,1076
